num,covidance_num,title,author_last_name,author_first_name,journal,year,study_purpose,eval_field,pop_descript,cohort_descript,sample_type,subtype_1,subtype_2,subtype_3,subtype_4,subtype_5,assay_manufact,manuf_protocol_mdri,manuf_protocol_frr,mdri_1,mdri_1_5,mdri_2,mdri_other,frr_1,frr_1_5,frr_2,frr_other,mdri_1_vl_1000,mdri_1_5_vl_1000,mdri_2_vl_1000,mdri_vl_other,frr_1_vl_1000,frr_1_5_vl_1000,frr_2_vl_1000,frr_vl_other,mdri_algorithm_other,frr_algorithm_other,outcome_measure,reported_measure,unknown,northern_africa,sub_saharan_africa,latin_america_caribbean,northern_america,central_asia,eastern_asia,south_eastern_asia,southern_asia,western_asia,eastern_europe,northern_europe,southern_europe,western_europe,australia_new_zealand,melanesia,micronesia,polynesia
1,910,The Impact of HIV Subtype on Specificity of Cross-sectional HIV Incidence Assays in Rakai Uganda,Longosz,Andrew,CROI,2014,Comparison of recency assays/algorithms; FRR,Evaluation,Treatment naive HIV-infected individuals,Rakai Community Cohort Study (RCCS),Other: Not defined,A,D,,,,Other: Not defined,,,,,,,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
2,908,Performance of the Limiting Antigen-Avidity EIA for Use With Dried Blood Spot Specimens,Rottinghaus,Erin,CROI,2014,Comparison of sample types,Evaluation,"Industry-sold plasma units;
HIV-infected individuals",,Matched plasma/serum and dried blood spot,Not defined,,,,,Maxim,,,,,,,,,,,,,,,,,,,,,Concordance,Percentage,,,,,Yes,,,,,,,,,,,,,
3,819,"False Recent Rates for Two Recent Infection Testing Algorithms, South Nyanza, Kenya",Zeh,Clement,CROI,2015,"Comparison of recency assays/algorithms;
FRR",Evaluation,General population,Ndhiwa population-based survey,Other: Not defined,Not defined,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,Proportion chronic,Percentage,,,Yes,,,,,,,,,,,,,,,
4,818,"Estimation of HIV Incidence in a High-HIV-Prevalence Setting, South Nyanza, Kenya, 2012",Kim,Andrea,CROI,2015,"Comparison of recency assays/algorithms;
HIV incidence",Field Use,General population,Ndhiwa population survey,Other: Not defined,Not defined,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,HIV incidence,Percentage,,,Yes,,,,,,,,,,,,,,,
5,816,"The Effect of HIV-1 Subtype A, C and D on Cross-Sectional Incidence Assay Performance",Quinn,Thomas,CROI,2015,Comparison of recency assays/algorithms,Evaluation,HIV-infected individuals,"Rakai Community Cohort Study (RCCS);
Ugandan and Zimbabwean Genital Shedding (GS) Study;
HPTN 039;
Partners in Prevention Study;
CAPRISA 004 Trial Group",Plasma/serum only,A,C,D,,,Other: Not defined,,,,Yes,,,,Yes,,,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,
6,806,Variability in HIV Prevalence and Incidence among First-time Blood Donors in Brazil Before and After Introduction of NAT,Sabino,Ester,AABB,2015,"HIV incidence;
HIV prevalence",Field Use,Blood donors,"REDS-II;
REDS-III",Other: Not defined,Not defined,,,,,Other: Not defined,Yes,,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence;
Proportion recent","100000 donations (prevalence);
100000 PY (incidence);
Percentage (proportion recent)",,,,Yes,,,,,,,,,,,,,,
7,773,Cross-Sectional HIV Incidence at Scale-up of ART in 24 Rural Communities in Botswana,Moyo,Sikhulile,CROI,2016,HIV incidence,Field Use,General population,Botswana Combination Prevention Project (BCPP),Other: Not defined,Not defined,,,,,Other: Not defined,Yes,Yes,,,,,,,,,,,,,,,,,,,"HIV prevalence;
HIV incidence",Percentage,,,Yes,,,,,,,,,,,,,,,
8,772,Weak HIV Antibody Responses in Perinatally Infected Young Adults,Kirkpatrick,Allison,CROI,2016,Effect of age during infection on recency assay,Evaluation,"Young adults with perinatally-acquired HIV infection;
Elite controllers;
HIV-infected adults on ART",,Other: Not defined,Not defined,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,Proportion recent,Percentage,,,,,Yes,,,,,,,,,,,,,
9,767,Comparison of Methods for HIV Incidence Estimation in a Cohort with Subtype-C HIV Infection ,Kirkpatrick,Allison,CROI,2016,"HIV incidence;
Comparison of recency assays/algorithms",Evaluation,HIV-infected individuals,Hormonal Contraception and HIV trial,Other: Not defined,C,,,,,Sedia,,,,Yes,,,,Yes,,,,Yes,,,,Yes,,,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,
10,764,Extending HIV Avidity Recency Detection by Addition of p24 Ag Detection,Murphy,Gary,CROI,2016,Comparison of recency assays/algorithms,Evaluation,"Individuals with long-standing HIV infection;
Individuals with recent HIV infection",,Other: Not defined,Not defined,,,,,Other: Not defined,,,,,,,,,,,,,,,,,,,,,Concordance,Percentage,Yes,,,,,,,,,,,,,,,,,
